,wb,g,datas
824,47.559996431899854,110.71778203865709,"[[0.         0.88715969 0.2552017  ... 0.79210271 0.02286978 0.94305623]
 [0.         0.88706325 0.2570325  ... 0.92871699 0.00986218 0.82854175]
 [0.         0.88696546 0.25885943 ... 0.95001374 0.11726349 0.62361439]
 ...
 [0.         0.8714589  0.43454    ... 0.96016914 0.27247882 0.37365617]
 [0.         0.87154224 0.43383466 ... 0.98392677 0.20269897 0.45465729]
 [0.         0.87162676 0.43311803 ... 0.99467963 0.14001186 0.53812254]]"
825,18.113149110272428,84.52780429907892,"[[0.         0.03607347 0.13902958 ... 0.9839829  0.97366447 0.89338669]
 [0.         0.03589518 0.13836993 ... 0.9505929  0.98891139 0.95544494]
 [0.         0.03571975 0.13772047 ... 0.88794916 0.9714509  0.98608421]
 ...
 [0.         0.07387442 0.27217524 ... 0.03989805 0.00551173 0.11713379]
 [0.         0.07444108 0.27406577 ... 0.00975887 0.13409147 0.36461602]
 [0.         0.07501223 0.275968   ... 0.15115693 0.3889013  0.65181545]]"
826,43.11475268937639,56.48349172070577,"[[0.         0.42360923 0.872104   ... 0.03818287 0.60317559 0.84447059]
 [0.         0.42572551 0.87353569 ... 0.31658696 0.85392531 0.57916227]
 [0.         0.42783697 0.87494293 ... 0.68016139 0.8074557  0.2118724 ]
 ...
 [0.         0.59131578 0.9261422  ... 0.02668609 0.74056548 0.83471671]
 [0.         0.5901134  0.92613864 ... 0.00156549 0.55173215 0.94109823]
 [0.         0.58889749 0.92613003 ... 0.05886826 0.35001579 0.96934668]]"
827,16.746642961823163,66.20645262363709,"[[0.00000000e+00 2.46897890e-01 7.39856299e-01 ... 4.78019557e-01
  9.11598698e-01 9.24284795e-01]
 [0.00000000e+00 2.47525460e-01 7.41220093e-01 ... 6.26590984e-01
  9.70089636e-01 8.33235757e-01]
 [0.00000000e+00 2.48144757e-01 7.42563720e-01 ... 7.60965970e-01
  9.84356483e-01 7.12258375e-01]
 ...
 [0.00000000e+00 1.32803497e-01 4.52301955e-01 ... 1.54117304e-01
  9.43821390e-04 1.12816368e-01]
 [0.00000000e+00 1.31651209e-01 4.48967142e-01 ... 4.83590241e-01
  1.57155251e-01 1.34509751e-03]
 [0.00000000e+00 1.30499099e-01 4.45623589e-01 ... 7.91205857e-01
  4.90625373e-01 1.63914760e-01]]"
828,40.99518789410667,29.49414863900686,"[[0.00000000e+00 6.56714522e-01 6.85653133e-02 ... 6.43882269e-01
  9.10826194e-02 4.96891478e-01]
 [0.00000000e+00 6.58689057e-01 7.11021451e-02 ... 2.54864227e-01
  5.23877495e-01 7.13092232e-02]
 [0.00000000e+00 6.60656238e-01 7.36802059e-02 ... 7.26210379e-04
  6.52659215e-01 8.80576838e-02]
 ...
 [0.00000000e+00 7.85463047e-01 3.50950126e-01 ... 2.75832917e-02
  8.60884251e-01 2.06224668e-01]
 [0.00000000e+00 7.84273207e-01 3.47159754e-01 ... 2.77568818e-01
  8.25102899e-01 6.00588181e-03]
 [0.00000000e+00 7.83071142e-01 3.43354515e-01 ... 6.36839267e-01
  5.31465087e-01 9.94061274e-02]]"
829,16.12320376928349,109.1319033476897,"[[0.         0.82843435 0.55354368 ... 0.91308202 0.01690354 0.72127067]
 [0.         0.82830854 0.55433297 ... 0.95527735 0.0477486  0.63779941]
 [0.         0.82818443 0.55510869 ... 0.98229089 0.09197284 0.55177647]
 ...
 [0.         0.85195969 0.3743268  ... 0.61176429 0.66203813 0.05895996]
 [0.         0.85216855 0.37228231 ... 0.81789098 0.42308729 0.22510256]
 [0.         0.85237667 0.370231   ... 0.93879267 0.19703421 0.45747186]]"
830,50.02927539528051,76.09118682445693,"[[0.00000000e+00 2.37542883e-07 9.46985245e-07 ... 1.52055540e-02
  1.53249944e-02 1.54448962e-02]
 [0.00000000e+00 3.68062483e-06 1.47099055e-05 ... 2.16095242e-01
  2.17653676e-01 2.19215848e-01]
 [0.00000000e+00 1.11862325e-05 4.47225532e-05 ... 5.46201918e-01
  5.49310115e-01 5.52413453e-01]
 ...
 [0.00000000e+00 2.15674042e-02 8.43957251e-02 ... 7.92024805e-02
  1.88993029e-02 8.98823590e-05]
 [0.00000000e+00 2.14479983e-02 8.39382977e-02 ... 1.40600621e-01
  5.53224863e-02 8.16142189e-03]
 [0.00000000e+00 2.13266087e-02 8.34731633e-02 ... 2.17239142e-01
  1.10209003e-01 3.63655634e-02]]"
831,21.822927086491752,8.292245978161413,"[[0.00000000e+00 9.59487059e-02 2.83208651e-01 ... 2.19154028e-01
  3.58065536e-01 3.13502110e-01]
 [0.00000000e+00 9.60828771e-02 2.84899556e-01 ... 2.77854069e-03
  6.93937824e-02 2.56362207e-01]
 [0.00000000e+00 9.62156717e-02 2.86579049e-01 ... 2.84653438e-01
  9.42614126e-02 1.34178681e-05]
 ...
 [0.00000000e+00 8.21941942e-02 1.40468273e-01 ... 2.26475633e-02
  1.30659982e-01 1.03716072e-01]
 [0.00000000e+00 8.19723260e-02 1.38638964e-01 ... 1.41890378e-01
  6.43527431e-02 2.18796472e-03]
 [0.00000000e+00 8.17495910e-02 1.36816836e-01 ... 2.86835647e-02
  2.11797564e-02 1.27902771e-01]]"
832,60.3453081380196,94.48292280727999,"[[0.00000000e+00 4.19795220e-01 9.02381155e-01 ... 4.12920468e-01
  9.01299888e-01 5.61485024e-01]
 [0.00000000e+00 4.18783680e-01 9.02657092e-01 ... 1.18190633e-01
  7.32598414e-01 8.33242288e-01]
 [0.00000000e+00 4.17774563e-01 9.02916790e-01 ... 4.94115897e-07
  4.17105064e-01 9.02807676e-01]
 ...
 [0.00000000e+00 2.85580045e-01 8.16061463e-01 ... 9.15824948e-01
  9.28929676e-01 4.51939005e-01]
 [0.00000000e+00 2.85620591e-01 8.16121464e-01 ... 9.23388638e-01
  9.21535509e-01 4.37944885e-01]
 [0.00000000e+00 2.85665856e-01 8.16188425e-01 ... 9.31239717e-01
  9.13108395e-01 4.22752820e-01]]"
833,10.893856013096668,124.75961287900049,"[[0.         0.9643941  0.1302624  ... 0.86936502 0.03288704 0.99809231]
 [0.         0.96455126 0.12999337 ... 0.83210893 0.05436484 0.99559324]
 [0.         0.96470477 0.12973069 ... 0.79214529 0.08015456 0.98773304]
 ...
 [0.         0.88440094 0.27594553 ... 0.61398365 0.11926495 0.95350314]
 [0.         0.88355115 0.27753682 ... 0.81589131 0.01206118 0.93087652]
 [0.         0.8826965  0.27913723 ... 0.9376214  0.01787232 0.79768254]]"
834,44.8824982947401,116.31501522053328,"[[0.00000000e+00 9.59804612e-01 1.71519621e-02 ... 1.16433275e-01
  8.86318499e-01 4.63785598e-02]
 [0.00000000e+00 9.60063696e-01 1.76273379e-02 ... 1.47552542e-02
  9.61448023e-01 1.29943476e-04]
 [0.00000000e+00 9.60319952e-01 1.81067069e-02 ... 1.07266977e-02
  9.35835835e-01 5.58871935e-02]
 ...
 [0.00000000e+00 9.75532341e-01 7.40409867e-02 ... 8.40607003e-01
  2.64939305e-01 6.00686699e-01]
 [0.00000000e+00 9.75475716e-01 7.36495610e-02 ... 9.00374103e-01
  1.88217086e-01 6.88352899e-01]
 [0.00000000e+00 9.75418048e-01 7.32537240e-02 ... 9.47196961e-01
  1.20992999e-01 7.70739727e-01]]"
835,53.7196137512372,84.80671345707424,"[[0.         0.10509949 0.37178378 ... 0.02857245 0.02562966 0.22102908]
 [0.         0.10434185 0.36949159 ... 0.24600488 0.03639484 0.01876635]
 [0.         0.10358904 0.36720792 ... 0.57038845 0.26449657 0.04539294]
 ...
 [0.         0.03500634 0.13511225 ... 0.27686642 0.45682935 0.64267304]
 [0.         0.03509246 0.13543176 ... 0.33483939 0.51992407 0.7020129 ]
 [0.         0.03518108 0.13576052 ... 0.39708869 0.58436288 0.75952739]]"
836,54.742702024997655,79.3242447421483,"[[0.         0.01973148 0.07718384 ... 0.00110861 0.03003515 0.09577159]
 [0.         0.01933904 0.07568428 ... 0.11268307 0.04081333 0.00409229]
 [0.         0.01895163 0.07420252 ... 0.42395827 0.29626903 0.18139769]
 ...
 [0.         0.00074187 0.00296507 ... 0.33378536 0.35969925 0.38602546]
 [0.         0.00072904 0.00291384 ... 0.27890606 0.30342302 0.32851099]
 [0.         0.00071593 0.00286145 ... 0.22595898 0.24871477 0.27218801]]"
837,32.674146562038494,124.6214458159397,"[[0.00000000e+00 9.37720652e-01 1.73154733e-01 ... 3.59167452e-02
  9.82528126e-01 5.58966300e-02]
 [0.00000000e+00 9.38216616e-01 1.72262237e-01 ... 1.15893505e-01
  9.65670129e-01 6.50318859e-03]
 [0.00000000e+00 9.38708416e-01 1.71377910e-01 ... 2.32449979e-01
  9.01896528e-01 5.83014243e-03]
 ...
 [0.00000000e+00 9.43494591e-01 1.62808311e-01 ... 7.80991814e-01
  6.72806348e-02 9.83046178e-01]
 [0.00000000e+00 9.43044846e-01 1.63610646e-01 ... 8.82952682e-01
  1.39185131e-02 9.77716417e-01]
 [0.00000000e+00 9.42591020e-01 1.64420892e-01 ... 9.53094103e-01
  7.62954694e-04 9.30701182e-01]]"
838,34.51737681587894,100.37507781199979,"[[0.         0.55057513 0.95392111 ... 0.77145362 0.05832098 0.31409953]
 [0.         0.5500144  0.95472862 ... 0.90541862 0.1876262  0.14504399]
 [0.         0.54945691 0.95552615 ... 0.96867402 0.36614696 0.03468877]
 ...
 [0.         0.53653866 0.97254316 ... 0.00748643 0.6208375  0.94926238]
 [0.         0.53700926 0.97197173 ... 0.06288399 0.77020465 0.86477547]
 [0.         0.5374835  0.97139223 ... 0.16737915 0.88855383 0.73636259]]"
839,18.485816262562114,45.100308332412396,"[[0.00000000e+00 9.07833353e-01 1.96226914e-01 ... 8.55834316e-01
  9.68063017e-03 9.42562728e-01]
 [0.00000000e+00 9.09221274e-01 1.94944959e-01 ... 6.72972997e-01
  1.10166962e-01 9.48754589e-01]
 [0.00000000e+00 9.10592136e-01 1.93680901e-01 ... 4.47748024e-01
  2.95179764e-01 8.45860413e-01]
 ...
 [0.00000000e+00 6.88599425e-01 4.09413082e-01 ... 6.88530765e-01
  1.15887714e-08 6.88667355e-01]
 [0.00000000e+00 6.85900812e-01 4.11950070e-01 ... 7.91459294e-01
  2.11560949e-01 2.84283358e-01]
 [0.00000000e+00 6.83194984e-01 4.14485996e-01 ... 4.88727217e-01
  6.24924547e-01 6.94756455e-03]]"
840,53.82355728170147,109.01806966589591,"[[0.         0.85548636 0.31612511 ... 0.79615545 0.00870936 0.90061345]
 [0.         0.85530341 0.31835044 ... 0.93102438 0.03605186 0.72089686]
 [0.         0.8551189  0.32057168 ... 0.91382778 0.20864866 0.45732909]
 ...
 [0.         0.82199385 0.58115609 ... 0.96757655 0.06454304 0.59295598]
 [0.         0.82206603 0.58072736 ... 0.94862057 0.04279856 0.64014699]
 [0.         0.82214019 0.58028644 ... 0.92481961 0.02495856 0.68715375]]"
841,47.895601144753826,118.1376010893539,"[[0.00000000e+00 9.60322818e-01 8.29046241e-04 ... 6.76757512e-01
  2.96729448e-01 6.50685689e-01]
 [0.00000000e+00 9.60738115e-01 7.24825152e-04 ... 8.58688624e-01
  1.10510877e-01 8.41850699e-01]
 [0.00000000e+00 9.61149860e-01 6.28024258e-04 ... 9.53320764e-01
  1.03699615e-02 9.48245964e-01]
 ...
 [0.00000000e+00 9.91278830e-01 1.98922512e-02 ... 3.71537388e-01
  5.55390207e-01 5.11387428e-01]
 [0.00000000e+00 9.91193617e-01 1.97243327e-02 ... 3.00712550e-01
  6.29121219e-01 4.35951876e-01]
 [0.00000000e+00 9.91106803e-01 1.95543224e-02 ... 2.32753355e-01
  7.01593210e-01 3.60116243e-01]]"
842,32.25563784022848,55.61984218542868,"[[0.         0.53941139 0.89593037 ... 0.10496208 0.81030026 0.69911661]
 [0.         0.5412689  0.89615542 ... 0.36812812 0.92330725 0.39647366]
 [0.         0.54311666 0.8963664  ... 0.67143587 0.83170906 0.1240405 ]
 ...
 [0.         0.55544347 0.89744889 ... 0.01119953 0.65294266 0.84878275]
 [0.         0.55366472 0.89732728 ... 0.04064625 0.35919316 0.93044257]
 [0.         0.55187557 0.89719327 ... 0.24028381 0.10707556 0.8233919 ]]"
843,31.60331384382401,47.038725106285554,"[[0.         0.77794418 0.4178081  ... 0.55359288 0.67100621 0.02065737]
 [0.         0.78011074 0.41571496 ... 0.83114316 0.33302262 0.24049797]
 [0.         0.78226477 0.41363081 ... 0.89156852 0.06291226 0.58040054]
 ...
 [0.         0.78551682 0.41047853 ... 0.54154569 0.08703278 0.90090084]
 [0.         0.78338204 0.41254859 ... 0.8212307  0.00406133 0.73954925]
 [0.         0.78123457 0.41462797 ... 0.89508226 0.17199536 0.41468016]]"
844,57.77134903684495,67.38291907079935,"[[0.         0.05861481 0.21819016 ... 0.83554057 0.82281415 0.69894936]
 [0.         0.05951185 0.22129874 ... 0.7317436  0.54047308 0.31612525]
 [0.         0.06041318 0.22441566 ... 0.36463407 0.15715511 0.02566636]
 ...
 [0.         0.22757618 0.70290159 ... 0.05229491 0.4426797  0.88478071]
 [0.         0.22740646 0.70250561 ... 0.03499977 0.4004995  0.8560424 ]
 [0.         0.22722791 0.70208886 ... 0.02041146 0.35683387 0.8229251 ]]"
845,35.24172932266241,19.281359545726787,"[[0.         0.39774609 0.42966876 ... 0.5444894  0.16072905 0.10317403]
 [0.         0.39869774 0.43531134 ... 0.23845129 0.53263057 0.0752268 ]
 [0.         0.3996445  0.44096798 ... 0.00547374 0.34830511 0.48152551]
 ...
 [0.         0.42641954 0.61921329 ... 0.63135521 0.40262079 0.00089711]
 [0.         0.42564159 0.6135251  ... 0.53211648 0.02127902 0.30728131]
 [0.         0.42485773 0.6078252  ... 0.09914452 0.17029516 0.65361508]]"
846,5.896573478849562,103.92822182644542,"[[0.00000000e+00 6.47496002e-01 9.11629484e-01 ... 7.97040057e-01
  7.94961435e-01 2.72849884e-02]
 [0.00000000e+00 6.47410568e-01 9.11841026e-01 ... 7.69010790e-01
  8.21917026e-01 3.95988459e-02]
 [0.00000000e+00 6.47328756e-01 9.12043460e-01 ... 7.41588813e-01
  8.45825193e-01 5.31294141e-02]
 ...
 [0.00000000e+00 7.25683819e-01 6.40941390e-01 ... 9.79616654e-02
  9.08013619e-01 3.39361426e-01]
 [0.00000000e+00 7.26226777e-01 6.38366265e-01 ... 3.42010040e-01
  9.06156525e-01 9.46606551e-02]
 [0.00000000e+00 7.26769460e-01 6.35779217e-01 ... 6.36115404e-01
  7.26472732e-01 1.36938202e-07]]"
847,6.796791918954273,26.246597799917453,"[[0.         0.72964716 0.75334636 ... 0.91926776 0.07225406 0.4701199 ]
 [0.         0.72997937 0.755247   ... 0.97401866 0.17063447 0.32121275]
 [0.         0.73029943 0.75708079 ... 0.98383993 0.29473689 0.19283113]
 ...
 [0.         0.46933736 0.00979748 ... 0.34026297 0.10213961 0.39626476]
 [0.         0.46737537 0.00883244 ... 0.00729952 0.45217806 0.03164056]
 [0.         0.46541107 0.00791891 ... 0.22466227 0.27305699 0.16469204]]"
848,48.16793620915724,93.28756444256666,"[[0.         0.33139377 0.85700952 ... 0.54130574 0.93279503 0.6681661 ]
 [0.         0.33052498 0.85628518 ... 0.26317872 0.81091048 0.87686042]
 [0.         0.32966001 0.8555543  ... 0.05954268 0.56580789 0.93658084]
 ...
 [0.         0.25174546 0.7520171  ... 0.98108462 0.83490881 0.34663776]
 [0.         0.25201395 0.75249552 ... 0.99357935 0.76090667 0.2606468 ]
 [0.         0.25228707 0.75298136 ... 0.988585   0.67611761 0.18170777]]"
849,33.038950863719215,44.62951853419117,"[[0.         0.80494646 0.27293881 ... 0.55353283 0.1086268  0.87593932]
 [0.         0.80720883 0.27070669 ... 0.1976376  0.43899425 0.68601325]
 [0.         0.80945896 0.26848846 ... 0.00471704 0.77003214 0.32954641]
 ...
 [0.         0.83791401 0.24064096 ... 0.70633021 0.04071026 0.89976938]
 [0.         0.83583407 0.2426611  ... 0.89184093 0.02592867 0.73549674]
 [0.         0.83374064 0.24469715 ... 0.82952461 0.25181996 0.40822395]]"
850,34.95720947910401,34.10451511701744,"[[0.         0.78832936 0.01453661 ... 0.00604947 0.79167742 0.00185292]
 [0.         0.79039947 0.01553112 ... 0.16193932 0.58530367 0.25975335]
 [0.         0.79245907 0.01655508 ... 0.57922305 0.1681309  0.67294568]
 ...
 [0.         0.84682319 0.05659303 ... 0.03160918 0.85778193 0.00379925]
 [0.         0.84509898 0.05492274 ... 0.31457322 0.64539258 0.12678299]
 [0.         0.84336207 0.05326761 ... 0.68780761 0.2623021  0.49087963]]"
851,27.20127233257564,105.1487114485879,"[[0.00000000e+00 7.10836753e-01 7.88376787e-01 ... 2.27783126e-01
  2.37897013e-01 9.81941126e-01]
 [0.00000000e+00 7.10504130e-01 7.89578287e-01 ... 3.68255468e-01
  1.20331628e-01 9.45806504e-01]
 [0.00000000e+00 7.10173930e-01 7.90767911e-01 ... 5.19193710e-01
  3.96248219e-02 8.66021569e-01]
 ...
 [0.00000000e+00 7.22737064e-01 7.43220867e-01 ... 7.00862755e-01
  6.26292380e-04 7.43998667e-01]
 [0.00000000e+00 7.23139693e-01 7.41615907e-01 ... 5.11660106e-01
  4.98087704e-02 8.86078978e-01]
 [0.00000000e+00 7.23544083e-01 7.39998591e-01 ... 3.17278822e-01
  1.70821722e-01 9.62866935e-01]]"
852,1.426181437383127,123.09925350376234,"[[0.         0.98677315 0.05207755 ... 0.43514414 0.67624946 0.2215925 ]
 [0.         0.98678944 0.05205538 ... 0.44188533 0.66986158 0.2273066 ]
 [0.         0.98680265 0.0520374  ... 0.44712029 0.66489001 0.23176613]
 ...
 [0.         0.87975983 0.23361976 ... 0.94052505 0.04366739 0.74326151]
 [0.         0.87880232 0.23540443 ... 0.88389703 0.22645796 0.48145992]
 [0.         0.87783976 0.23719931 ... 0.68769111 0.49273325 0.21566141]]"
853,50.468879421922416,43.683351323288385,"[[0.         0.63199294 0.39717405 ... 0.53874933 0.01711667 0.70176003]
 [0.         0.63485356 0.39452359 ... 0.1146687  0.360014   0.6587368 ]
 [0.         0.63770968 0.39186708 ... 0.0317991  0.72492874 0.23922341]
 ...
 [0.         0.9575618  0.09484533 ... 0.41553485 0.41183428 0.71671157]
 [0.         0.95663357 0.09553641 ... 0.5774324  0.25737413 0.84678947]
 [0.         0.95568698 0.09624311 ... 0.73253304 0.12653756 0.93850843]]"
854,23.972972463586988,116.51480610780655,"[[0.00000000e+00 9.75566529e-01 5.50552818e-02 ... 7.45501638e-02
  8.41513307e-01 2.41047519e-01]
 [0.00000000e+00 9.75660439e-01 5.55143189e-02 ... 1.51686950e-01
  7.43845901e-01 3.54267310e-01]
 [0.00000000e+00 9.75752948e-01 5.59705298e-02 ... 2.49232321e-01
  6.31500614e-01 4.75496842e-01]
 ...
 [0.00000000e+00 9.67130549e-01 2.57405852e-02 ... 5.53821098e-02
  8.75816461e-01 1.50557362e-01]
 [0.00000000e+00 9.66925769e-01 2.52423692e-02 ... 1.67648019e-03
  9.58770879e-01 3.96641653e-02]
 [0.00000000e+00 9.66718596e-01 2.47460070e-02 ... 2.43020904e-02
  9.66942562e-01 2.07165851e-06]]"
855,29.166148950279155,23.721365646292988,"[[0.00000000e+00 5.71672135e-01 4.85399217e-01 ... 2.57461305e-02
  4.47066594e-01 6.03063989e-01]
 [0.00000000e+00 5.72815704e-01 4.91105386e-01 ... 3.95256883e-01
  4.88700370e-02 6.94533959e-01]
 [0.00000000e+00 5.73951343e-01 4.96810753e-01 ... 7.23789725e-01
  9.81966003e-02 3.12719519e-01]
 ...
 [0.00000000e+00 5.52001500e-01 3.93289484e-01 ... 6.21892475e-01
  2.86239044e-01 1.13572427e-01]
 [0.00000000e+00 5.50728142e-01 3.87714578e-01 ... 5.53950154e-01
  2.70658418e-05 5.47472070e-01]
 [0.00000000e+00 5.49447690e-01 3.82155421e-01 ... 1.19939566e-01
  2.77389457e-01 6.17109209e-01]]"
856,27.690620271286427,50.430222683371255,"[[0.         0.73158491 0.62410867 ... 0.2125368  0.28981539 0.91824029]
 [0.         0.73346529 0.62265393 ... 0.02865419 0.5854725  0.76435043]
 [0.         0.73533236 0.62120321 ... 0.01899322 0.8318711  0.49068596]
 ...
 [0.         0.67338326 0.66570667 ... 0.81072    0.03863691 0.49696982]
 [0.         0.67115587 0.66715504 ... 0.88627373 0.29259912 0.16169458]
 [0.         0.66891814 0.66859859 ... 0.69533306 0.6410816  0.00111441]]"
857,8.400875375383654,45.20012935137433,"[[0.         0.94859837 0.16395496 ... 0.81920663 0.04743697 0.99131528]
 [0.         0.94924558 0.16338726 ... 0.72853625 0.1056232  0.97688882]
 [0.         0.94987385 0.16283675 ... 0.62944429 0.18076718 0.9397582 ]
 ...
 [0.         0.57209617 0.51313927 ... 0.31485318 0.09416767 0.72546665]
 [0.         0.56919985 0.51525857 ... 0.69696962 0.05020364 0.38646984]
 [0.         0.56630115 0.51735874 ... 0.62365071 0.44770333 0.02255382]]"
858,60.520701857822495,77.45068509001027,"[[0.         0.01228581 0.04844786 ... 0.77479166 0.70177785 0.61358377]
 [0.         0.01194143 0.04710953 ... 0.85792972 0.86845824 0.85510643]
 [0.         0.01160271 0.04579205 ... 0.62959657 0.71357154 0.78266029]
 ...
 [0.         0.01079613 0.04271748 ... 0.87171862 0.93277283 0.97513252]
 [0.         0.01078318 0.04266682 ... 0.86087366 0.92453442 0.96987694]
 [0.         0.01076861 0.04260976 ... 0.8491726  0.91547777 0.96387728]]"
859,60.28173767807337,44.5712443518416,"[[0.         0.50527366 0.53289115 ... 0.03625294 0.62340849 0.38496011]
 [0.         0.50820662 0.53114995 ... 0.43271849 0.59363016 0.01686351]
 [0.         0.51113986 0.52938116 ... 0.68922838 0.162626   0.17622909]
 ...
 [0.         0.96828597 0.12083608 ... 0.34693942 0.80843244 0.07365353]
 [0.         0.96811406 0.12097375 ... 0.31859298 0.83145765 0.05861689]
 [0.         0.96792274 0.12112703 ... 0.28801341 0.8555048  0.04387905]]"
860,0.6141727660949726,31.61536018136542,"[[0.         0.89434736 0.37765827 ... 0.20540343 0.48404202 0.81960512]
 [0.         0.89437842 0.37775387 ... 0.21293434 0.4748011  0.8267597 ]
 [0.         0.8943939  0.3778015  ... 0.217004   0.46985914 0.83053906]
 ...
 [0.         0.49875751 0.0517871  ... 0.50696139 0.03426671 0.42557732]
 [0.         0.49626468 0.05368243 ... 0.17038321 0.41314321 0.04055094]
 [0.         0.49377143 0.05560319 ... 0.02873486 0.42782892 0.15132721]]"
861,3.4285336243327023,81.42999347396733,"[[0.         0.00274728 0.01095931 ... 0.41799253 0.47006532 0.52246527]
 [0.         0.0027372  0.0109192  ... 0.39380213 0.44543284 0.49765901]
 [0.         0.00272789 0.01088214 ... 0.37152195 0.42262324 0.47456729]
 ...
 [0.         0.05593787 0.20959872 ... 0.87859663 0.85782572 0.73187533]
 [0.         0.0565939  0.21187485 ... 0.78736606 0.60839072 0.38670659]
 [0.         0.05725524 0.21416486 ... 0.46881761 0.24828974 0.07784323]]"
862,24.264199001528024,58.922645314972705,"[[0.         0.47681464 0.959296   ... 0.00109282 0.50918082 0.95858781]
 [0.         0.47813771 0.96010352 ... 0.07281067 0.7326058  0.88932713]
 [0.         0.47944982 0.96089699 ... 0.23891697 0.8952711  0.72371159]
 ...
 [0.         0.38767017 0.88677437 ... 0.87652834 0.67129101 0.09177181]
 [0.         0.38586197 0.88491315 ... 0.652605   0.88253735 0.37799636]
 [0.         0.38404799 0.88302952 ... 0.31770313 0.85804504 0.70717959]]"
